 Box: 25.600,25.600,26.800
 Zb=20.00 PT=(12.000,12.000,25.000)
  polar=15.000  azimuth=0.000  psi=0.000
kiz: (0.000,0.000,1.000)
kizy: (0.259,0.000,0.966)
 k=(0.259,-0.000,0.966)
K 0: 0.00e+00 -9.66e-01 -0.00e+00
K 1: 9.66e-01 0.00e+00 -2.59e-01
K 2: 0.00e+00 2.59e-01 0.00e+00
Ksq 0: -9.33e-01 0.00e+00 2.50e-01
Ksq 1: 0.00e+00 -1.00e+00 0.00e+00
Ksq 2: 2.50e-01 0.00e+00 -6.70e-02
Rr 0: 1.00e+00 0.00e+00 0.00e+00
Rr 1: 0.00e+00 1.00e+00 0.00e+00
Rr 2: 0.00e+00 0.00e+00 1.00e+00
R  0: 9.66e-01 0.00e+00 2.59e-01
R  1: 0.00e+00 1.00e+00 0.00e+00
R  2: -2.59e-01 0.00e+00 9.66e-01
 Tx=17.176 12.000 44.319
### CGp=(0.000,-19.500,-1.000)     CGw=(0.000,0.000,1.000) 
### escape
### CGp=(0.000,-19.000,-1.000)     CGw=(0.000,0.000,1.000) 
### escape
### CGp=(0.000,-18.500,-1.000)     CGw=(0.000,0.000,1.000) 
### escape
### CGp=(0.000,-18.000,-1.000)     CGw=(0.000,0.000,1.000) 
### escape
### CGp=(0.000,-17.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 29.500 45.284  0.90  -0.233 0.000 -0.869  17.202 29.500 44.415
1 17.202 29.500 44.415  9.61  -2.486 0.000 -9.278  14.716 29.500 35.137
3 14.716 29.500 35.137  0.04  -0.012 0.000 -0.043  14.705 29.500 35.094
1 14.705 29.500 35.094  1.01  -0.261 0.000 -0.976  14.443 29.500 34.118
### escape
### CGp=(0.000,-17.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 29.000 45.284  0.90  -0.233 0.000 -0.869  17.202 29.000 44.415
1 17.202 29.000 44.415  9.16  -2.370 0.000 -8.846  14.832 29.000 35.570
3 14.832 29.000 35.570  0.49  -0.127 0.000 -0.476  14.705 29.000 35.094
1 14.705 29.000 35.094  1.01  -0.261 0.000 -0.976  14.443 29.000 34.118
### escape
### CGp=(0.000,-16.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 28.500 45.284  0.90  -0.233 0.000 -0.869  17.202 28.500 44.415
1 17.202 28.500 44.415  8.71  -2.254 0.000 -8.413  14.948 28.500 36.002
3 14.948 28.500 36.002  0.94  -0.243 0.000 -0.908  14.705 28.500 35.094
1 14.705 28.500 35.094  1.01  -0.261 0.000 -0.976  14.443 28.500 34.118
### escape
### CGp=(0.000,-16.000,-1.000)     CGw=(0.000,0.000,1.000) 
