 Box: 25.600,25.600,26.800
 Zb=30.00 PT=(25.000,25.000,25.000)
  polar=0.000  azimuth=0.000  psi=0.000
kiz: (0.000,0.000,1.000)
kizy: (0.000,0.000,1.000)
 k=(0.000,-0.000,1.000)
K 0: 0.00e+00 -1.00e+00 -0.00e+00
K 1: 1.00e+00 0.00e+00 -0.00e+00
K 2: 0.00e+00 0.00e+00 0.00e+00
Ksq 0: -1.00e+00 0.00e+00 0.00e+00
Ksq 1: 0.00e+00 -1.00e+00 0.00e+00
Ksq 2: 0.00e+00 0.00e+00 0.00e+00
Rr 0: 1.00e+00 0.00e+00 0.00e+00
Rr 1: 0.00e+00 1.00e+00 0.00e+00
Rr 2: 0.00e+00 0.00e+00 1.00e+00
R  0: 1.00e+00 0.00e+00 0.00e+00
R  1: 0.00e+00 1.00e+00 0.00e+00
R  2: 0.00e+00 0.00e+00 1.00e+00
 Tx=25.000 25.000 55.000
### CGp=(0.000,0.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 24.500 56.000  0.90  0.000 0.000 -0.900  25.000 24.500 55.100
0 25.000 24.500 55.100  0.00  0.000 0.000 -0.000  25.000 24.500 55.100
1 25.000 24.500 55.100  0.10  0.000 0.000 -0.100  25.000 24.500 55.000
5 25.000 24.500 55.000  1.00  0.000 0.000 -1.000  25.000 24.500 54.000
3 25.000 24.500 54.000  8.55  0.000 0.000 -8.550  25.000 24.500 45.450
3 25.000 24.500 45.450  0.00  0.000 0.000 -0.000  25.000 24.500 45.450
1 25.000 24.500 45.450  1.01  0.000 0.000 -1.010  25.000 24.500 44.440
#  entering Box at 17.64
0 25.000 24.500 44.440  17.64  0.000 0.000 -17.640  25.000 24.500 26.800
32 25.000 24.500 26.800  0.00  0.000 0.000 -0.000  25.000 24.500 26.800
### escape
### CGp=(0.000,1.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 24.000 56.000  0.90  0.000 0.000 -0.900  25.000 24.000 55.100
0 25.000 24.000 55.100  0.00  0.000 0.000 -0.000  25.000 24.000 55.100
1 25.000 24.000 55.100  0.10  0.000 0.000 -0.100  25.000 24.000 55.000
5 25.000 24.000 55.000  1.00  0.000 0.000 -1.000  25.000 24.000 54.000
3 25.000 24.000 54.000  8.55  0.000 0.000 -8.550  25.000 24.000 45.450
3 25.000 24.000 45.450  0.00  0.000 0.000 -0.000  25.000 24.000 45.450
1 25.000 24.000 45.450  1.01  0.000 0.000 -1.010  25.000 24.000 44.440
#  entering Box at 17.64
0 25.000 24.000 44.440  17.64  0.000 0.000 -17.640  25.000 24.000 26.800
32 25.000 24.000 26.800  0.00  0.000 0.000 -0.000  25.000 24.000 26.800
### escape
### CGp=(0.000,1.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 23.500 56.000  0.90  0.000 0.000 -0.900  25.000 23.500 55.100
0 25.000 23.500 55.100  0.00  0.000 0.000 -0.000  25.000 23.500 55.100
1 25.000 23.500 55.100  0.10  0.000 0.000 -0.100  25.000 23.500 55.000
5 25.000 23.500 55.000  1.00  0.000 0.000 -1.000  25.000 23.500 54.000
3 25.000 23.500 54.000  8.55  0.000 0.000 -8.550  25.000 23.500 45.450
3 25.000 23.500 45.450  0.00  0.000 0.000 -0.000  25.000 23.500 45.450
1 25.000 23.500 45.450  1.01  0.000 0.000 -1.010  25.000 23.500 44.440
#  entering Box at 17.64
0 25.000 23.500 44.440  17.64  0.000 0.000 -17.640  25.000 23.500 26.800
32 25.000 23.500 26.800  0.00  0.000 0.000 -0.000  25.000 23.500 26.800
### escape
### CGp=(0.000,2.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 23.000 56.000  0.90  0.000 0.000 -0.900  25.000 23.000 55.100
0 25.000 23.000 55.100  0.00  0.000 0.000 -0.000  25.000 23.000 55.100
1 25.000 23.000 55.100  0.10  0.000 0.000 -0.100  25.000 23.000 55.000
5 25.000 23.000 55.000  1.00  0.000 0.000 -1.000  25.000 23.000 54.000
3 25.000 23.000 54.000  8.55  0.000 0.000 -8.550  25.000 23.000 45.450
3 25.000 23.000 45.450  0.00  0.000 0.000 -0.000  25.000 23.000 45.450
1 25.000 23.000 45.450  1.01  0.000 0.000 -1.010  25.000 23.000 44.440
#  entering Box at 17.64
0 25.000 23.000 44.440  17.64  0.000 0.000 -17.640  25.000 23.000 26.800
32 25.000 23.000 26.800  0.00  0.000 0.000 -0.000  25.000 23.000 26.800
### escape
### CGp=(0.000,2.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 22.500 56.000  0.90  0.000 0.000 -0.900  25.000 22.500 55.100
0 25.000 22.500 55.100  0.00  0.000 0.000 -0.000  25.000 22.500 55.100
1 25.000 22.500 55.100  0.10  0.000 0.000 -0.100  25.000 22.500 55.000
5 25.000 22.500 55.000  1.00  0.000 0.000 -1.000  25.000 22.500 54.000
3 25.000 22.500 54.000  8.55  0.000 0.000 -8.550  25.000 22.500 45.450
3 25.000 22.500 45.450  0.00  0.000 0.000 -0.000  25.000 22.500 45.450
1 25.000 22.500 45.450  1.01  0.000 0.000 -1.010  25.000 22.500 44.440
#  entering Box at 17.64
0 25.000 22.500 44.440  17.64  0.000 0.000 -17.640  25.000 22.500 26.800
32 25.000 22.500 26.800  0.00  0.000 0.000 -0.000  25.000 22.500 26.800
### escape
### CGp=(0.000,3.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 22.000 56.000  0.90  0.000 0.000 -0.900  25.000 22.000 55.100
0 25.000 22.000 55.100  0.00  0.000 0.000 -0.000  25.000 22.000 55.100
1 25.000 22.000 55.100  0.10  0.000 0.000 -0.100  25.000 22.000 55.000
5 25.000 22.000 55.000  1.00  0.000 0.000 -1.000  25.000 22.000 54.000
3 25.000 22.000 54.000  8.55  0.000 0.000 -8.550  25.000 22.000 45.450
3 25.000 22.000 45.450  0.00  0.000 0.000 -0.000  25.000 22.000 45.450
1 25.000 22.000 45.450  1.01  0.000 0.000 -1.010  25.000 22.000 44.440
#  entering Box at 17.64
0 25.000 22.000 44.440  17.64  0.000 0.000 -17.640  25.000 22.000 26.800
32 25.000 22.000 26.800  0.00  0.000 0.000 -0.000  25.000 22.000 26.800
### escape
### CGp=(0.000,3.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 21.500 56.000  0.90  0.000 0.000 -0.900  25.000 21.500 55.100
0 25.000 21.500 55.100  0.00  0.000 0.000 -0.000  25.000 21.500 55.100
1 25.000 21.500 55.100  0.10  0.000 0.000 -0.100  25.000 21.500 55.000
5 25.000 21.500 55.000  1.00  0.000 0.000 -1.000  25.000 21.500 54.000
3 25.000 21.500 54.000  8.55  0.000 0.000 -8.550  25.000 21.500 45.450
3 25.000 21.500 45.450  0.00  0.000 0.000 -0.000  25.000 21.500 45.450
1 25.000 21.500 45.450  1.01  0.000 0.000 -1.010  25.000 21.500 44.440
#  entering Box at 17.64
0 25.000 21.500 44.440  17.64  0.000 0.000 -17.640  25.000 21.500 26.800
32 25.000 21.500 26.800  0.00  0.000 0.000 -0.000  25.000 21.500 26.800
### escape
### CGp=(0.000,4.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 21.000 56.000  0.90  0.000 0.000 -0.900  25.000 21.000 55.100
0 25.000 21.000 55.100  0.00  0.000 0.000 -0.000  25.000 21.000 55.100
1 25.000 21.000 55.100  0.10  0.000 0.000 -0.100  25.000 21.000 55.000
5 25.000 21.000 55.000  1.00  0.000 0.000 -1.000  25.000 21.000 54.000
3 25.000 21.000 54.000  8.55  0.000 0.000 -8.550  25.000 21.000 45.450
3 25.000 21.000 45.450  0.00  0.000 0.000 -0.000  25.000 21.000 45.450
1 25.000 21.000 45.450  1.01  0.000 0.000 -1.010  25.000 21.000 44.440
