### CGp=(-7.500,-7.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 19.500 19.500 46.000  0.90  0.000 0.000 -0.900  19.500 19.500 45.100
0 19.500 19.500 45.100  0.00  0.000 0.000 -0.000  19.500 19.500 45.100
1 19.500 19.500 45.100  3.43  0.000 0.000 -3.434  19.500 19.500 41.666
3 19.500 19.500 41.666  6.22  0.000 0.000 -6.216  19.500 19.500 35.450
3 19.500 19.500 35.450  0.00  0.000 0.000 -0.000  19.500 19.500 35.450
1 19.500 19.500 35.450  1.01  0.000 0.000 -1.010  19.500 19.500 34.440
#  entering Box at 7.64
0 19.500 19.500 34.440  7.64  0.000 0.000 -7.640  19.500 19.500 26.800
32 19.500 19.500 26.800  15.40  0.000 0.000 -15.400  19.500 19.500 11.400
# X=97 Y=97 Z=55
57 19.500 19.500 11.400  0.40  0.000 0.000 -0.400  19.500 19.500 11.000
32 19.500 19.500 11.000  0.00  0.000 0.000 -0.000  19.500 19.500 11.000
### escape
### CGp=(-7.000,-7.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 19.000 19.000 46.000  0.90  0.000 0.000 -0.900  19.000 19.000 45.100
0 19.000 19.000 45.100  0.00  0.000 0.000 -0.000  19.000 19.000 45.100
1 19.000 19.000 45.100  2.80  0.000 0.000 -2.801  19.000 19.000 42.299
1 19.000 19.000 42.299  0.00  0.000 0.000 -0.000  19.000 19.000 42.299
3 19.000 19.000 42.299  6.85  0.000 0.000 -6.849  19.000 19.000 35.450
3 19.000 19.000 35.450  0.00  0.000 0.000 -0.000  19.000 19.000 35.450
1 19.000 19.000 35.450  1.01  0.000 0.000 -1.010  19.000 19.000 34.440
#  entering Box at 7.64
0 19.000 19.000 34.440  7.64  0.000 0.000 -7.640  19.000 19.000 26.800
32 19.000 19.000 26.800  6.20  0.000 0.000 -6.200  19.000 19.000 20.600
# X=95 Y=95 Z=86
# collide dist=6.99e-01
57 19.000 19.000 20.600  0.70  0.000 0.000 -0.699  19.000 19.000 19.901
32 19.000 19.000 19.901  0.11  0.011 -0.031 -0.101  19.011 18.969 19.800
# collide dist=1.18e+00
57 19.011 18.969 19.800  1.18  0.124 -0.341 -1.119  19.136 18.629 18.681
49 19.136 18.629 18.681  0.08  0.064 -0.037 -0.037  19.200 18.592 18.644
# X=99 Y=91 Z=91
57 19.200 18.592 18.644  0.88  0.683 -0.392 -0.397  19.883 18.200 18.246
32 19.883 18.200 18.246  0.10  0.080 -0.046 -0.046  19.963 18.154 18.200
# X=100 Y=90 Z=90
57 19.963 18.154 18.200  0.31  0.237 -0.136 -0.138  20.200 18.018 18.062
32 20.200 18.018 18.062  0.00  0.000 -0.000 -0.000  20.200 18.018 18.062
### escape
### CGp=(-6.500,-6.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 18.500 18.500 46.000  0.90  0.000 0.000 -0.900  18.500 18.500 45.100
0 18.500 18.500 45.100  0.00  0.000 0.000 -0.000  18.500 18.500 45.100
1 18.500 18.500 45.100  2.17  0.000 0.000 -2.168  18.500 18.500 42.932
3 18.500 18.500 42.932  7.48  0.000 0.000 -7.482  18.500 18.500 35.450
