 Box: 25.600,25.600,26.800
 Zb=20.00 PT=(12.000,12.000,25.000)
  polar=15.000  azimuth=0.000  psi=0.000
kiz: (0.000,0.000,1.000)
kizy: (0.259,0.000,0.966)
 k=(0.259,-0.000,0.966)
K 0: 0.00e+00 -9.66e-01 -0.00e+00
K 1: 9.66e-01 0.00e+00 -2.59e-01
K 2: 0.00e+00 2.59e-01 0.00e+00
Ksq 0: -9.33e-01 0.00e+00 2.50e-01
Ksq 1: 0.00e+00 -1.00e+00 0.00e+00
Ksq 2: 2.50e-01 0.00e+00 -6.70e-02
Rr 0: 1.00e+00 0.00e+00 0.00e+00
Rr 1: 0.00e+00 1.00e+00 0.00e+00
Rr 2: 0.00e+00 0.00e+00 1.00e+00
R  0: 9.66e-01 0.00e+00 2.59e-01
R  1: 0.00e+00 1.00e+00 0.00e+00
R  2: -2.59e-01 0.00e+00 9.66e-01
 Tx=17.176 12.000 44.319
### CGp=(-7.500,-7.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 24.680 19.500 43.343  0.90  -0.233 0.000 -0.869  24.447 19.500 42.474
0 24.447 19.500 42.474  0.00  -0.000 0.000 -0.000  24.447 19.500 42.474
1 24.447 19.500 42.474  3.43  -0.889 0.000 -3.317  23.558 19.500 39.157
1 23.558 19.500 39.157  0.00  -0.000 0.000 -0.000  23.558 19.500 39.157
3 23.558 19.500 39.157  6.22  -1.609 0.000 -6.005  21.949 19.500 33.153
1 21.949 19.500 33.153  1.01  -0.261 0.000 -0.976  21.688 19.500 32.177
#  entering Box at 5.57
0 21.688 19.500 32.177  5.57  -1.441 0.000 -5.377  20.247 19.500 26.800
32 20.247 19.500 26.800  5.59  -1.447 0.000 -5.400  18.800 19.500 21.400
# X=74 Y=97 Z=32
# collide dist=2.39e+00
57 18.800 19.500 21.400  2.39  -0.618 0.000 -2.306  18.182 19.500 19.094
# iso (-0.010,-0.936,0.352)
32 18.182 19.500 19.094  0.30  -0.003 -0.281 0.106  18.179 19.219 19.200
57 18.179 19.219 19.200  0.87  -0.009 -0.819 0.308  18.171 18.400 19.508
# collide dist=3.39e-02
56 18.171 18.400 19.508  0.03  -0.000 -0.032 0.012  18.170 18.368 19.520
# iso (-0.828,0.525,0.197)
57 18.170 18.368 19.520  0.21  -0.170 0.108 0.041  18.000 18.476 19.561
# collide dist=1.18e+00
56 18.000 18.476 19.561  1.18  -0.974 0.617 0.232  17.026 19.093 19.793
# iso (0.774,-0.444,-0.451)
57 17.026 19.093 19.793  0.22  0.174 -0.100 -0.101  17.200 18.993 19.692
56 17.200 18.993 19.692  1.34  1.034 -0.593 -0.602  18.234 18.400 19.090
57 18.234 18.400 19.090  0.20  0.155 -0.089 -0.090  18.389 18.311 19.000
56 18.389 18.311 19.000  0.25  0.194 -0.111 -0.113  18.583 18.200 18.887
# X=102 Y=85 Z=89
# collide dist=7.88e-01
57 18.583 18.200 18.887  0.79  0.611 -0.350 -0.355  19.193 17.850 18.532
# iso (0.619,0.625,-0.475)
32 19.193 17.850 18.532  0.24  0.149 0.150 -0.114  19.342 18.000 18.418
# X=98 Y=92 Z=90
# collide dist=7.05e-01
57 19.342 18.000 18.418  0.70  0.436 0.441 -0.335  19.778 18.441 18.083
# iso (-0.973,0.171,0.158)
32 19.778 18.441 18.083  0.39  -0.378 0.067 0.061  19.400 18.507 18.144
# collide dist=6.08e-01
57 19.400 18.507 18.144  0.61  -0.591 0.104 0.096  18.809 18.611 18.240
# iso (0.112,-0.754,-0.648)
56 18.809 18.611 18.240  0.06  0.007 -0.047 -0.040  18.816 18.564 18.200
# X=102 Y=39 Z=44
# collide dist=2.10e-01
57 18.816 18.564 18.200  0.21  0.024 -0.158 -0.136  18.839 18.406 18.064
# iso (-0.799,-0.077,0.596)
32 18.839 18.406 18.064  0.08  -0.062 -0.006 0.046  18.777 18.400 18.110
57 18.777 18.400 18.110  0.49  -0.388 -0.037 0.290  18.389 18.363 18.400
# collide dist=5.14e-01
56 18.389 18.363 18.400  0.51  -0.411 -0.040 0.306  17.977 18.323 18.706
# iso (-0.541,-0.831,0.131)
57 17.977 18.323 18.706  0.33  -0.177 -0.272 0.043  17.800 18.050 18.750
# collide dist=1.96e-01
56 17.800 18.050 18.750  0.20  -0.106 -0.163 0.026  17.694 17.888 18.775
# iso (0.685,-0.321,0.654)
57 17.694 17.888 18.775  0.15  0.106 -0.050 0.101  17.800 17.838 18.876
# collide dist=1.72e-01
56 17.800 17.838 18.876  0.17  0.118 -0.055 0.112  17.918 17.783 18.988
# iso (-0.225,0.971,0.083)
57 17.918 17.783 18.988  0.14  -0.031 0.136 0.012  17.886 17.919 19.000
# collide dist=3.40e-01
56 17.886 17.919 19.000  0.34  -0.077 0.331 0.028  17.810 18.249 19.028
